source_file,output_file,study,scenario,session,input_rows,output_rows,input_columns,output_columns,decoded_column_count,malformed_cell_count,status,warnings,error_message,runtime_seconds,completed_time_utc
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-05-12-11-11.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC9\CSV_Scenario-Ped-101_Session-temp_2024-03-05-12-11-11_decoded.csv,PedNYC9,101,temp_2024-03-05-12-11-11,711,711,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.24534540000604466,2026-07-21T22:35:46.594880+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-05-12-37-11.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC9\CSV_Scenario-Ped-102_Session-temp_2024-03-05-12-37-11_decoded.csv,PedNYC9,102,temp_2024-03-05-12-37-11,687,687,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.26474620000226423,2026-07-21T22:35:46.869766+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-05-12-26-21.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC9\CSV_Scenario-Ped-103_Session-temp_2024-03-05-12-26-21_decoded.csv,PedNYC9,103,temp_2024-03-05-12-26-21,778,778,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.37311650000629015,2026-07-21T22:35:47.257831+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-05-12-15-55.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC9\CSV_Scenario-Ped-104_Session-temp_2024-03-05-12-15-55_decoded.csv,PedNYC9,104,temp_2024-03-05-12-15-55,916,916,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3247426000016276,2026-07-21T22:35:47.593489+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-05-12-43-15.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC9\CSV_Scenario-Ped-105_Session-temp_2024-03-05-12-43-15_decoded.csv,PedNYC9,105,temp_2024-03-05-12-43-15,486,486,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.16066509997472167,2026-07-21T22:35:47.767071+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-05-12-50-43.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC9\CSV_Scenario-Ped-106_Session-temp_2024-03-05-12-50-43_decoded.csv,PedNYC9,106,temp_2024-03-05-12-50-43,844,844,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2587109000014607,2026-07-21T22:35:48.034598+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-05-12-30-00.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC9\CSV_Scenario-Ped-12_Session-temp_2024-03-05-12-30-00_decoded.csv,PedNYC9,12,temp_2024-03-05-12-30-00,683,683,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.24502440000651404,2026-07-21T22:35:48.290684+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-05-12-48-32.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC9\CSV_Scenario-Ped-15_Session-temp_2024-03-05-12-48-32_decoded.csv,PedNYC9,15,temp_2024-03-05-12-48-32,545,545,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.23894489998929203,2026-07-21T22:35:48.541698+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-05-12-45-54.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC9\CSV_Scenario-Ped-16_Session-temp_2024-03-05-12-45-54_decoded.csv,PedNYC9,16,temp_2024-03-05-12-45-54,452,452,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.1582215999951586,2026-07-21T22:35:48.713325+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-05-12-23-30.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC9\CSV_Scenario-Ped-21_Session-temp_2024-03-05-12-23-30_decoded.csv,PedNYC9,21,temp_2024-03-05-12-23-30,584,584,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.1789555000141263,2026-07-21T22:35:48.903384+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-05-12-40-19.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC9\CSV_Scenario-Ped-3_Session-temp_2024-03-05-12-40-19_decoded.csv,PedNYC9,3,temp_2024-03-05-12-40-19,760,760,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.22059390001231804,2026-07-21T22:35:49.132413+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-05-12-20-16.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC9\CSV_Scenario-Ped-7_Session-temp_2024-03-05-12-20-16_decoded.csv,PedNYC9,7,temp_2024-03-05-12-20-16,675,675,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.19331659999443218,2026-07-21T22:35:49.335070+00:00
