StudyFolder,ScenarioName,Did the driver signal,How does vehicle speed change?,How does pedestrian speed change?,Who has the right of way?（Who reached the intersection first?）,Who went first？,Did the pedestrian use hand gestures?,source_file,processed_feature_file,graph_directory,driver_signal_internal,vehicle_speed_evidence,pedestrian_speed_evidence,pedestrian_conflict_entry_time,vehicle_conflict_entry_time,pedestrian_passage_time,vehicle_passage_time,pedestrian_exit_time,vehicle_exit_time,gesture_event_count,processing_status,data_quality_flags
PedNYC19,105,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,No change,Pedestrian,Both,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-20-15-36-59.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC19\CSV_Scenario-Ped-105_Session-temp_2024-03-20-15-36-59_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC19\scenario_105\temp_2024-03-20-15-36-59,signaled_right,initial=0.001;min=0.000;max=4.507;final=0.001;events=Speeding up:2.091-4.217|Slowing down:4.425-7.175|Slowing down:10.883-15.008|Speeding up:17.842-19.717|Slowing down:19.967-21.133|Speeding up:21.633-24.050|Slowing down:24.300-26.842,initial=0.191;min=0.052;max=0.842;final=0.437;events=,0.0,19.716736,28.841858,22.883423,28.841858,24.42511,8.0,processed,
PedNYC19,106,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-20-15-14-20.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC19\CSV_Scenario-Ped-106_Session-temp_2024-03-20-15-14-20_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC19\scenario_106\temp_2024-03-20-15-14-20,signaled_right,initial=0.000;min=0.000;max=3.748;final=0.836;events=Speeding up:21.424-22.674|Speeding up:26.716-27.882|Speeding up:29.799-32.133|Slowing down:32.466-33.924|Slowing down:34.091-34.674|Speeding up:35.966-38.716|Slowing down:39.008-41.299,initial=0.655;min=0.017;max=9.463;final=0.115;events=Slowing down:33.424-34.258|Speeding up:41.383-41.924|Slowing down:42.299-42.883,15.507324,29.71582,18.71582,31.507568,25.21582,33.257568,13.0,processed,
PedNYC20,12,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC20\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-22-15-06-49.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC20\CSV_Scenario-Ped-12_Session-temp_2024-03-22-15-06-49_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC20\scenario_12\temp_2024-03-22-15-06-49,signaled_right,initial=0.001;min=0.000;max=7.370;final=0.001;events=Speeding up:1.798-8.215|Slowing down:8.465-12.757|Slowing down:15.341-19.216|Speeding up:19.632-21.007|Speeding up:23.174-25.424|Slowing down:25.633-28.133,initial=0.839;min=0.014;max=1.840;final=0.037;events=Speeding up:11.799-12.299|Slowing down:18.007-18.549|Speeding up:19.757-20.257|Slowing down:21.966-22.466|Slowing down:26.091-26.924,,,,,,,11.0,processed,
PedNYC20,15,Yes,Not moving,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC20\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-22-14-44-43.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC20\CSV_Scenario-Ped-15_Session-temp_2024-03-22-14-44-43_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC20\scenario_15\temp_2024-03-22-14-44-43,signaled_right,initial=0.465;min=0.000;max=5.482;final=0.003;events=Speeding up:1.761-5.678|Slowing down:6.803-7.720|Speeding up:8.512-11.262|Slowing down:13.178-21.845|Speeding up:29.846-31.679|Speeding up:33.679-35.971|Slowing down:36.262-37.096|Speeding up:37.513-41.305|Slowing down:41.764-43.805,initial=0.300;min=0.002;max=1.712;final=0.015;events=Speeding up:15.720-16.428|Slowing down:21.304-22.720|Speeding up:24.345-25.262,28.929016,33.679077,29.970703,35.179138,31.095703,35.845825,17.0,processed,
PedNYC20,16,Yes,Speeding up then Slowing down,Not walking,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC20\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-22-15-16-03.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC20\CSV_Scenario-Ped-16_Session-temp_2024-03-22-15-16-03_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC20\scenario_16\temp_2024-03-22-15-16-03,signaled_right,initial=0.012;min=0.000;max=6.591;final=0.579;events=Speeding up:1.417-4.417|Speeding up:8.875-13.625|Slowing down:15.959-18.084|Slowing down:22.334-25.542,initial=0.462;min=0.014;max=1.356;final=0.028;events=Speeding up:14.834-15.334|Slowing down:22.001-22.959,,,,,,,2.0,processed,
PedNYC20,21,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Speeding up then Slowing down,Unknown,Unknown,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC20\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-22-14-48-45.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC20\CSV_Scenario-Ped-21_Session-temp_2024-03-22-14-48-45_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC20\scenario_21\temp_2024-03-22-14-48-45,signaled_right,initial=0.000;min=0.000;max=6.208;final=0.000;events=Speeding up:3.466-5.924|Slowing down:8.549-9.591|Speeding up:9.882-13.633|Slowing down:14.133-16.258|Slowing down:16.549-19.258|Speeding up:26.633-29.175|Speeding up:31.467-34.259|Slowing down:36.759-37.800|Slowing down:38.509-40.384,initial=1.030;min=0.011;max=1.664;final=0.509;events=Speeding up:33.592-34.175|Slowing down:43.759-44.259,,30.966858,36.550415,32.550232,,33.216919,11.0,processed,
PedNYC20,102,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC20\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-22-15-09-43.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC20\CSV_Scenario-Ped-102_Session-temp_2024-03-22-15-09-43_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC20\scenario_102\temp_2024-03-22-15-09-43,signaled_right,initial=0.001;min=0.000;max=5.214;final=0.001;events=Speeding up:2.050-4.717|Slowing down:5.008-6.009|Speeding up:6.717-7.842|Slowing down:8.384-10.384|Speeding up:10.675-11.884|Speeding up:12.009-12.717|Slowing down:13.300-13.884|Slowing down:16.634-18.009|Speeding up:18.509-21.551|Slowing down:21.884-23.218|Slowing down:26.176-28.384,initial=0.624;min=0.007;max=1.500;final=0.012;events=Slowing down:13.342-13.926|Speeding up:20.842-21.343|Speeding up:22.134-22.676,22.800781,20.342285,23.967529,20.800781,25.634033,21.217529,4.0,processed,
PedNYC20,104,Yes,Not moving,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Pedestrian,Both,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC20\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-22-14-57-42.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC20\CSV_Scenario-Ped-104_Session-temp_2024-03-22-14-57-42_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC20\scenario_104\temp_2024-03-22-14-57-42,signaled_right,initial=1.536;min=0.000;max=3.993;final=0.000;events=Speeding up:2.258-4.967|Slowing down:5.217-8.550|Slowing down:10.717-11.467|Slowing down:11.717-12.383|Speeding up:16.508-21.675|Slowing down:23.425-25.675|Slowing down:27.842-29.676,initial=0.673;min=0.004;max=1.669;final=0.574;events=Speeding up:13.133-14.008|Slowing down:15.967-16.758|Speeding up:20.300-20.800|Slowing down:31.217-32.051|Speeding up:91.136-91.636|Speeding up:96.637-97.137|Speeding up:101.595-102.303|Slowing down:106.470-106.970|Speeding up:112.096-112.638|Speeding up:129.055-129.722|Speeding up:130.680-131.180|Slowing down:134.347-134.930,0.0,20.716797,24.675171,22.383423,114.679321,24.591797,35.0,processed,
PedNYC20,105,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC20\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-22-14-52-21.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC20\CSV_Scenario-Ped-105_Session-temp_2024-03-22-14-52-21_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC20\scenario_105\temp_2024-03-22-14-52-21,signaled_right,initial=0.000;min=0.000;max=3.533;final=0.001;events=Speeding up:2.341-5.466|Slowing down:5.716-8.674|Slowing down:10.466-11.216|Slowing down:18.133-19.799|Speeding up:25.050-28.675|Slowing down:30.175-31.175|Slowing down:33.592-34.800,initial=0.782;min=0.000;max=1.388;final=0.013;events=Speeding up:16.341-16.883|Slowing down:21.008-21.883,0.0,21.091187,20.674438,28.924683,19.674438,31.549683,5.0,processed,
PedNYC20,106,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC20\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-22-15-12-40.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC20\CSV_Scenario-Ped-106_Session-temp_2024-03-22-15-12-40_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC20\scenario_106\temp_2024-03-22-15-12-40,signaled_right,initial=0.000;min=0.000;max=3.111;final=2.692;events=Speeding up:17.968-18.510|Speeding up:23.677-24.885|Slowing down:25.177-26.552|Speeding up:30.552-31.219|Slowing down:32.094-32.760|Speeding up:33.677-34.844|Speeding up:34.927-37.760|Slowing down:38.094-40.302,initial=0.935;min=0.001;max=1.728;final=0.007;events=Speeding up:2.509-3.134|Slowing down:19.218-19.718,11.634033,22.551514,13.509277,25.051514,14.801025,29.26001,8.0,processed,
PedNYC21,3,Yes,Not moving,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC21\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-26-11-45-25.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC21\CSV_Scenario-Ped-3_Session-temp_2024-03-26-11-45-25_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC21\scenario_3\temp_2024-03-26-11-45-25,signaled_right,initial=0.269;min=0.000;max=4.513;final=0.001;events=Speeding up:1.804-6.137|Speeding up:6.221-7.054|Slowing down:9.971-11.221|Slowing down:15.471-18.887|Slowing down:18.971-20.304|Speeding up:22.304-25.221|Slowing down:25.471-27.846|Slowing down:28.013-28.513|Speeding up:29.763-31.680|Slowing down:31.888-33.888|Speeding up:34.555-36.513|Speeding up:36.763-37.680|Slowing down:38.013-39.513,initial=0.169;min=0.008;max=1.341;final=0.045;events=Slowing down:33.763-34.388|Slowing down:39.597-40.138,21.012451,28.387695,22.554199,29.679688,24.054443,30.679688,17.0,processed,
PedNYC21,7,No,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC21\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-26-11-37-27.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC21\CSV_Scenario-Ped-7_Session-temp_2024-03-26-11-37-27_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC21\scenario_7\temp_2024-03-26-11-37-27,did_not_signal,initial=0.001;min=0.000;max=6.143;final=0.000;events=Speeding up:4.459-11.209|Slowing down:11.542-15.584|Speeding up:16.001-16.542|Slowing down:19.126-22.292|Speeding up:22.876-24.001|Slowing down:24.334-25.667|Speeding up:26.751-29.251|Slowing down:29.584-30.167|Speeding up:31.501-32.126|Speeding up:34.126-37.751|Slowing down:38.251-39.668,initial=0.788;min=0.024;max=1.334;final=0.051;events=Slowing down:23.126-23.626|Slowing down:31.501-32.043,25.04248,34.209229,26.41748,34.625977,27.79248,35.042725,11.0,processed,
PedNYC21,12,Yes,Not moving,Not walking,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC21\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-26-11-27-17.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC21\CSV_Scenario-Ped-12_Session-temp_2024-03-26-11-27-17_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC21\scenario_12\temp_2024-03-26-11-27-17,signaled_right,initial=0.402;min=0.000;max=4.538;final=0.000;events=Speeding up:1.708-7.083|Slowing down:12.041-12.916|Slowing down:13.083-13.666|Slowing down:15.125-17.916|Speeding up:19.833-21.375|Slowing down:22.166-24.250|Slowing down:24.416-25.833|Slowing down:26.333-27.000|Slowing down:27.625-28.250|Speeding up:29.000-31.000|Slowing down:31.417-34.792|Speeding up:35.542-39.792|Slowing down:40.125-41.292,initial=0.867;min=0.006;max=1.364;final=0.108;events=Speeding up:17.791-18.375|Slowing down:33.542-34.042,,,,,,,11.0,processed,
PedNYC21,21,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC21\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-26-11-18-35.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC21\CSV_Scenario-Ped-21_Session-temp_2024-03-26-11-18-35_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC21\scenario_21\temp_2024-03-26-11-18-35,signaled_right,initial=0.000;min=0.000;max=3.275;final=0.000;events=Speeding up:18.137-19.054|Speeding up:20.929-23.137|Slowing down:23.429-24.929|Speeding up:26.596-27.137|Speeding up:27.346-28.304|Slowing down:32.012-32.971|Speeding up:35.471-36.846|Slowing down:39.012-42.846|Slowing down:45.262-47.387|Speeding up:50.013-51.471|Slowing down:51.846-53.846|Speeding up:96.430-97.388|Speeding up:100.638-102.513|Slowing down:103.097-104.138|Speeding up:107.513-111.263|Slowing down:111.597-113.888|Speeding up:114.805-115.888|Slowing down:116.097-117.097,initial=1.047;min=0.001;max=17.882;final=0.015;events=Speeding up:33.512-34.262|Slowing down:52.846-53.388|Slowing down:60.388-60.971|Speeding up:64.096-64.679,45.595764,101.679871,72.762878,103.763245,94.263123,105.513245,15.0,processed,
PedNYC21,102,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC21\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-26-11-31-26.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC21\CSV_Scenario-Ped-102_Session-temp_2024-03-26-11-31-26_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC21\scenario_102\temp_2024-03-26-11-31-26,signaled_right,initial=0.001;min=0.000;max=3.971;final=0.000;events=Speeding up:3.716-5.924|Slowing down:6.424-7.341|Speeding up:9.174-10.091|Slowing down:10.424-11.133|Speeding up:11.758-13.383|Slowing down:13.758-15.591|Speeding up:16.216-18.133|Slowing down:19.341-20.133|Speeding up:22.258-24.383|Slowing down:26.300-26.966|Slowing down:30.300-31.050|Speeding up:31.508-33.675|Slowing down:39.342-42.342,initial=0.916;min=0.003;max=1.153;final=0.043;events=Slowing down:19.466-20.008|Slowing down:40.758-41.342,37.133179,33.758179,38.591553,34.424805,40.424927,35.049805,8.0,processed,
PedNYC21,103,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC21\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-26-11-49-08.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC21\CSV_Scenario-Ped-103_Session-temp_2024-03-26-11-49-08_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC21\scenario_103\temp_2024-03-26-11-49-08,signaled_right,initial=0.002;min=0.000;max=4.484;final=0.002;events=Speeding up:2.345-3.762|Slowing down:5.179-5.679|Speeding up:9.054-11.262|Slowing down:11.762-13.887|Speeding up:15.554-16.221|Slowing down:19.263-21.929|Speeding up:23.930-27.055|Slowing down:30.638-34.472|Speeding up:35.305-36.180|Slowing down:36.972-37.722|Slowing down:39.347-39.889,initial=0.421;min=0.005;max=1.243;final=0.023;events=,20.971191,28.554932,22.429443,28.97168,24.221191,29.388184,4.0,processed,
PedNYC21,104,Yes,Not moving,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC21\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-26-11-41-15.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC21\CSV_Scenario-Ped-104_Session-temp_2024-03-26-11-41-15_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC21\scenario_104\temp_2024-03-26-11-41-15,both_active_or_hazards,initial=0.424;min=0.000;max=2.911;final=0.000;events=Speeding up:3.301-6.093|Slowing down:6.426-8.760|Slowing down:10.177-10.718|Speeding up:18.385-19.302|Speeding up:22.052-22.593|Speeding up:29.677-30.719|Speeding up:32.677-33.635|Slowing down:34.302-34.927|Speeding up:39.802-40.344|Speeding up:42.677-43.635|Slowing down:43.885-44.385|Speeding up:47.385-48.552|Speeding up:50.594-51.594|Slowing down:52.094-52.761|Speeding up:55.177-56.886|Slowing down:57.136-57.886|Speeding up:58.761-60.677|Slowing down:60.886-62.803|Speeding up:63.261-64.469|Slowing down:66.094-66.719|Slowing down:68.636-71.469|Slowing down:72.719-73.303,initial=0.384;min=0.004;max=1.261;final=0.030;events=Slowing down:74.303-74.845,0.0,61.635742,60.17749,64.427734,33.09375,67.760986,5.0,processed,
PedNYC21,106,No,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC21\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-26-11-22-58.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC21\CSV_Scenario-Ped-106_Session-temp_2024-03-26-11-22-58_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC21\scenario_106\temp_2024-03-26-11-22-58,did_not_signal,initial=0.000;min=0.000;max=3.089;final=0.000;events=Speeding up:23.135-24.593|Slowing down:25.343-26.218|Speeding up:28.302-29.802|Slowing down:30.552-31.385|Speeding up:32.802-34.677|Slowing down:35.094-35.885|Speeding up:36.760-37.802|Slowing down:38.469-39.552|Speeding up:40.302-41.469|Slowing down:41.760-42.969|Speeding up:43.470-44.845|Speeding up:48.095-50.345|Slowing down:50.637-51.596,initial=1.014;min=0.002;max=1.417;final=0.043;events=Slowing down:19.218-20.177|Slowing down:25.385-26.093,13.675049,26.26001,16.175049,29.760132,17.926636,35.30188,6.0,processed,
PedNYC22,3,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC22\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-27-11-38-59.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC22\CSV_Scenario-Ped-3_Session-temp_2024-03-27-11-38-59_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC22\scenario_3\temp_2024-03-27-11-38-59,signaled_right,initial=0.523;min=0.000;max=5.331;final=1.806;events=Speeding up:1.509-4.967|Speeding up:8.176-8.967|Slowing down:12.926-16.968|Speeding up:23.926-26.676|Slowing down:27.051-30.551|Speeding up:31.176-33.468|Speeding up:35.718-37.135|Slowing down:37.385-39.260,initial=0.730;min=0.006;max=1.384;final=0.018;events=Speeding up:19.634-20.134|Slowing down:30.718-31.343,18.926025,28.968018,20.884277,29.759766,22.217773,30.843018,11.0,processed,
